feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos T uni0432 -96;
    pos T uni0434 -140;
    pos T uni0437 -128;
    pos T uni0442 -78;
    pos T uni044B -131;
    pos T uni044D -128;
    pos T uni044F -135;
    pos T uni045F -131;
    pos T uni0461 -129;
    pos T uni047B -104;
    pos T uni047F -38;
    pos T uni048F -127;
    pos T uni0491 -104;
    pos T uni049D -131;
    pos T uni04A1 -77;
    pos T uni04A7 -96;
    pos T uni04B9 -132;
    pos T uni04BB -132;
    pos T uni04BC -102;
    pos T uni04BD -148;
    pos T uni04D8 -26;
    pos T uni0500 -149;
    pos T uni0505 -110;
    pos T uni0507 -83;
    pos T uni050B -133;
    pos T uni050E 15;
    pos T uni050F -111;
    pos T uni0510 -14;
    pos T X.smcp -19;
    pos T W.smcp -15;
    pos T T.smcp -15;
    pos T S.smcp -68;
    pos T Q.smcp -71;
    pos T O.smcp -71;
    pos T G.smcp -71;
    pos T C.smcp -71;
    pos T A.smcp -81;
    pos U A.smcp -21;
    pos V parenright 20;
    pos V bracketright 17;
    pos V r -30;
    pos V braceright 19;
    pos V Q.smcp -39;
    pos V O.smcp -39;
    pos V G.smcp -39;
    pos V C.smcp -39;
    pos V A.smcp -76;
    pos W parenright 15;
    pos W bracketright 12;
    pos W r -21;
    pos W braceright 14;
    pos W Q.smcp -25;
    pos W O.smcp -25;
    pos W G.smcp -25;
    pos W C.smcp -23;
    pos W A.smcp -53;
    pos X Phi -44;
    pos X delta -16;
    pos X theta -19;
    pos X lambda 17;
    pos X tau -32;
    pos X phi -25;
    pos X psi -27;
    pos X omega -18;
    pos X uni0414 18;
    pos X uni0431 -23;
    pos X uni0442 -41;
    pos X uni04A1 -41;
    pos X uni04B9 -45;
    pos X uni04BC -42;
    pos X uni04BD -59;
    pos X uni04D8 -25;
    pos X uni0504 13;
    pos X uni0506 12;
    pos X uni050F -42;
    pos X uni0510 -14;
    pos X Q.smcp -23;
    pos X O.smcp -25;
    pos X G.smcp -25;
    pos X C.smcp -23;
    pos Y ampersand -30;
    pos Y parenright 20;
    pos Y asterisk -49;
    pos Y bracketright 18;
    pos Y f -22;
    pos Y r -40;
    pos Y t -22;
    pos Y braceright 19;
    pos Y guillemotleft -82;
    pos Y guillemotright -51;
    pos Y AE -96;
    pos Y ae -63;
    pos Y oslash -64;
    pos Y Phi -48;
    pos Y beta -22;
    pos Y delta -18;
    pos Y epsilon -58;
    pos Y zeta 13;
    pos Y theta -23;
    pos Y iota -42;
    pos Y pi -24;
    pos Y rho -70;
    pos Y tau -23;
    pos Y phi -53;
    pos Y chi -24;
    pos Y psi -38;
    pos Y omega -57;
    pos Y bullet -45;
    pos Y X.smcp -17;
    pos Y W.smcp -13;
    pos Y T.smcp -13;
    pos Y Q.smcp -53;
    pos Y O.smcp -53;
    pos Y G.smcp -53;
    pos Y C.smcp -51;
    pos Y A.smcp -85;
    pos Z w -27;
    pos Z Phi -53;
    pos Z psi -28;
    pos Z Q.smcp -20;
    pos Z O.smcp -20;
    pos Z G.smcp -21;
    pos Z C.smcp -19;
    pos Z A.smcp 13;
    pos a uni0442 -16;
    pos a uni0461 -15;
    pos a uni047F -13;
    pos a uni04A1 -15;
    pos a uni0505 -13;
    pos a uni0507 -23;
    pos a uni050F -45;
    pos b tau -22;
    pos b chi -24;
    pos b uni0434 -18;
    pos b uni0442 -21;
    pos b uni04A1 -20;
    pos b uni050F -20;
    pos e uni0442 -11;
    pos f parenright 20;
    pos f bracketright 18;
    pos f braceright 19;
    pos o tau -22;
    pos o chi -22;
    pos o uni0442 -22;
    pos o uni0461 -16;
    pos o uni047F -15;
    pos o uni04A1 -21;
    pos o uni0505 -11;
    pos o uni050F -20;
    pos p tau -22;
    pos p chi -24;
    pos p uni0434 -18;
    pos p uni0442 -21;
    pos p uni04A1 -20;
    pos p uni050F -20;
    pos r f 15;
    pos r t 17;
    pos r w 17;
    pos v f 13;
    pos v delta -11;
    pos v pi 11;
    pos v rho -22;
    pos v tau 12;
    pos v uni0434 -56;
    pos v uni047B -15;
    pos x uni047B -15;
    pos y f 13;
    pos y delta -11;
    pos y pi 11;
    pos y rho -22;
    pos y tau 12;
    pos y uni0434 -56;
    pos y uni047B -15;
    pos Agrave question -61;
    pos Agrave t -17;
    pos Agrave w -33;
    pos Agrave Uhorn -18;
    pos Agrave Phi -27;
    pos Agrave Psi -47;
    pos Agrave lambda 17;
    pos Agrave tau -56;
    pos Agrave uni0414 19;
    pos Agrave uni042C -59;
    pos Agrave uni0442 -54;
    pos Agrave uni04A1 -97;
    pos Agrave uni04B8 -175;
    pos Agrave uni04B9 -133;
    pos Agrave uni04BC -54;
    pos Agrave uni04BD -35;
    pos Agrave uni04D8 -14;
    pos Agrave uni0504 -139;
    pos Agrave uni0506 -54;
    pos Agrave uni050E -177;
    pos Agrave uni050F -116;
    pos Agrave Y.smcp -60;
    pos Agrave W.smcp -35;
    pos Agrave V.smcp -51;
    pos Agrave U.smcp -15;
    pos Agrave T.smcp -57;
    pos Agrave O.smcp -11;
    pos Agrave G.smcp -11;
    pos Aacute question -61;
    pos Aacute t -17;
    pos Aacute w -33;
    pos Aacute Uhorn -18;
    pos Aacute Phi -27;
    pos Aacute Psi -47;
    pos Aacute lambda 17;
    pos Aacute tau -56;
    pos Aacute uni0414 19;
    pos Aacute uni042C -59;
    pos Aacute uni0442 -54;
    pos Aacute uni04A1 -97;
    pos Aacute uni04B8 -175;
    pos Aacute uni04B9 -133;
    pos Aacute uni04BC -54;
    pos Aacute uni04BD -35;
    pos Aacute uni04D8 -14;
    pos Aacute uni0504 -139;
    pos Aacute uni0506 -54;
    pos Aacute uni050E -177;
    pos Aacute uni050F -116;
    pos Aacute Y.smcp -60;
    pos Aacute W.smcp -35;
    pos Aacute V.smcp -51;
    pos Aacute U.smcp -15;
    pos Aacute T.smcp -57;
    pos Aacute O.smcp -11;
    pos Aacute G.smcp -11;
    pos Acircumflex question -61;
    pos Acircumflex t -17;
    pos Acircumflex w -33;
    pos Acircumflex Uhorn -18;
    pos Acircumflex Phi -27;
    pos Acircumflex Psi -47;
    pos Acircumflex lambda 17;
    pos Acircumflex tau -56;
    pos Acircumflex uni0414 19;
    pos Acircumflex uni042C -59;
    pos Acircumflex uni0442 -54;
    pos Acircumflex uni04A1 -97;
    pos Acircumflex uni04B8 -175;
    pos Acircumflex uni04B9 -133;
    pos Acircumflex uni04BC -54;
    pos Acircumflex uni04BD -35;
    pos Acircumflex uni04D8 -14;
    pos Acircumflex uni0504 -139;
    pos Acircumflex uni0506 -54;
    pos Acircumflex uni050E -177;
    pos Acircumflex uni050F -116;
    pos Acircumflex Y.smcp -60;
    pos Acircumflex W.smcp -35;
    pos Acircumflex V.smcp -51;
    pos Acircumflex U.smcp -15;
    pos Acircumflex T.smcp -57;
    pos Acircumflex O.smcp -11;
    pos Acircumflex G.smcp -11;
    pos Atilde question -61;
    pos Atilde t -17;
    pos Atilde w -33;
    pos Atilde Uhorn -18;
    pos Atilde Phi -27;
    pos Atilde Psi -47;
    pos Atilde lambda 17;
    pos Atilde tau -56;
    pos Atilde uni0414 19;
    pos Atilde uni042C -59;
    pos Atilde uni0442 -54;
    pos Atilde uni04A1 -97;
    pos Atilde uni04B8 -175;
    pos Atilde uni04B9 -133;
    pos Atilde uni04BC -54;
    pos Atilde uni04BD -35;
    pos Atilde uni04D8 -14;
    pos Atilde uni0504 -139;
    pos Atilde uni0506 -54;
    pos Atilde uni050E -177;
    pos Atilde uni050F -116;
    pos Atilde Y.smcp -60;
    pos Atilde W.smcp -35;
    pos Atilde V.smcp -51;
    pos Atilde U.smcp -15;
    pos Atilde T.smcp -57;
    pos Atilde O.smcp -11;
    pos Atilde G.smcp -11;
    pos Adieresis question -61;
    pos Adieresis t -17;
    pos Adieresis w -33;
    pos Adieresis Uhorn -18;
    pos Adieresis Phi -27;
    pos Adieresis Psi -47;
    pos Adieresis lambda 17;
    pos Adieresis tau -56;
    pos Adieresis uni0414 19;
    pos Adieresis uni042C -59;
    pos Adieresis uni0442 -54;
    pos Adieresis uni04A1 -97;
    pos Adieresis uni04B8 -175;
    pos Adieresis uni04B9 -133;
    pos Adieresis uni04BC -54;
    pos Adieresis uni04BD -35;
    pos Adieresis uni04D8 -14;
    pos Adieresis uni0504 -139;
    pos Adieresis uni0506 -54;
    pos Adieresis uni050E -177;
    pos Adieresis uni050F -116;
    pos Adieresis Y.smcp -60;
    pos Adieresis W.smcp -35;
    pos Adieresis V.smcp -51;
    pos Adieresis U.smcp -15;
    pos Adieresis T.smcp -57;
    pos Adieresis O.smcp -11;
    pos Adieresis G.smcp -11;
    pos Aring question -61;
    pos Aring t -17;
    pos Aring w -33;
    pos Aring Uhorn -18;
    pos Aring Phi -27;
    pos Aring Psi -47;
    pos Aring lambda 17;
    pos Aring tau -56;
    pos Aring uni0414 19;
    pos Aring uni042C -59;
    pos Aring uni0442 -54;
    pos Aring uni04A1 -97;
    pos Aring uni04B8 -175;
    pos Aring uni04B9 -133;
    pos Aring uni04BC -54;
    pos Aring uni04BD -35;
    pos Aring uni04D8 -14;
    pos Aring uni0504 -139;
    pos Aring uni0506 -54;
    pos Aring uni050E -177;
    pos Aring uni050F -116;
    pos Aring Y.smcp -60;
    pos Aring W.smcp -35;
    pos Aring V.smcp -51;
    pos Aring U.smcp -15;
    pos Aring T.smcp -57;
    pos Aring O.smcp -11;
    pos Aring G.smcp -11;
    pos Ccedilla parenright -26;
    pos Ccedilla bracketright -12;
    pos Ccedilla braceright -17;
    pos Ccedilla uni04BD -19;
    pos Egrave f -18;
    pos Egrave w -22;
    pos Egrave Y.smcp -16;
    pos Egrave W.smcp -19;
    pos Egrave V.smcp -16;
    pos Eacute f -18;
    pos Eacute w -22;
    pos Eacute Y.smcp -16;
    pos Eacute W.smcp -19;
    pos Eacute V.smcp -16;
    pos Ecircumflex f -18;
    pos Ecircumflex w -22;
    pos Ecircumflex Y.smcp -16;
    pos Ecircumflex W.smcp -19;
    pos Ecircumflex V.smcp -16;
    pos Edieresis f -18;
    pos Edieresis w -22;
    pos Edieresis Y.smcp -16;
    pos Edieresis W.smcp -19;
    pos Edieresis V.smcp -16;
    pos Igrave uni0414 21;
    pos Igrave uni0434 21;
    pos Igrave uni04B8 -28;
    pos Igrave uni04B9 -27;
    pos Igrave uni04BC -28;
    pos Igrave uni0504 -29;
    pos Igrave uni0506 -30;
    pos Igrave uni050E -28;
    pos Iacute uni0414 21;
    pos Iacute uni0434 21;
    pos Iacute uni04B8 -28;
    pos Iacute uni04B9 -27;
    pos Iacute uni04BC -28;
    pos Iacute uni0504 -29;
    pos Iacute uni0506 -30;
    pos Iacute uni050E -28;
    pos Icircumflex uni0414 21;
    pos Icircumflex uni0434 21;
    pos Icircumflex uni04B8 -28;
    pos Icircumflex uni04B9 -27;
    pos Icircumflex uni04BC -28;
    pos Icircumflex uni0504 -29;
    pos Icircumflex uni0506 -30;
    pos Icircumflex uni050E -28;
    pos Idieresis uni0414 21;
    pos Idieresis uni0434 21;
    pos Idieresis uni04B8 -28;
    pos Idieresis uni04B9 -27;
    pos Idieresis uni04BC -28;
    pos Idieresis uni0504 -29;
    pos Idieresis uni0506 -30;
    pos Idieresis uni050E -28;
    pos Eth AE -33;
    pos Eth Xi -13;
    pos Eth Sigma -16;
    pos Eth lambda -22;
    pos Eth uni0414 -33;
    pos Eth uni042C -32;
    pos Eth uni050E -32;
    pos Eth X.smcp -11;
    pos Eth A.smcp -19;
    pos Ntilde uni0414 21;
    pos Ntilde uni0434 21;
    pos Ntilde uni04B8 -28;
    pos Ntilde uni04B9 -27;
    pos Ntilde uni04BC -28;
    pos Ntilde uni0504 -29;
    pos Ntilde uni0506 -30;
    pos Ntilde uni050E -28;
    pos Ograve AE -33;
    pos Ograve Xi -13;
    pos Ograve Sigma -16;
    pos Ograve lambda -22;
    pos Ograve uni0414 -33;
    pos Ograve uni042C -32;
    pos Ograve uni050E -32;
    pos Ograve X.smcp -11;
    pos Ograve A.smcp -19;
    pos Oacute AE -33;
    pos Oacute Xi -13;
    pos Oacute Sigma -16;
    pos Oacute lambda -22;
    pos Oacute uni0414 -33;
    pos Oacute uni042C -32;
    pos Oacute uni050E -32;
    pos Oacute X.smcp -11;
    pos Oacute A.smcp -19;
    pos Ocircumflex AE -33;
    pos Ocircumflex Xi -13;
    pos Ocircumflex Sigma -16;
    pos Ocircumflex lambda -22;
    pos Ocircumflex uni0414 -33;
    pos Ocircumflex uni042C -32;
    pos Ocircumflex uni050E -32;
    pos Ocircumflex X.smcp -11;
    pos Ocircumflex A.smcp -19;
    pos Otilde AE -33;
    pos Otilde Xi -13;
    pos Otilde Sigma -16;
    pos Otilde lambda -22;
    pos Otilde uni0414 -33;
    pos Otilde uni042C -32;
    pos Otilde uni050E -32;
    pos Otilde X.smcp -11;
    pos Otilde A.smcp -19;
    pos Odieresis AE -33;
    pos Odieresis Xi -13;
    pos Odieresis Sigma -16;
    pos Odieresis lambda -22;
    pos Odieresis uni0414 -33;
    pos Odieresis uni042C -32;
    pos Odieresis uni050E -32;
    pos Odieresis X.smcp -11;
    pos Odieresis A.smcp -19;
    pos Ugrave A.smcp -21;
    pos Uacute A.smcp -21;
    pos Ucircumflex A.smcp -21;
    pos Udieresis A.smcp -21;
    pos Yacute ampersand -30;
    pos Yacute parenright 20;
    pos Yacute asterisk -49;
    pos Yacute bracketright 18;
    pos Yacute f -22;
    pos Yacute r -40;
    pos Yacute t -22;
    pos Yacute braceright 19;
    pos Yacute guillemotleft -82;
    pos Yacute guillemotright -51;
    pos Yacute AE -96;
    pos Yacute ae -63;
    pos Yacute oslash -64;
    pos Yacute Phi -48;
    pos Yacute beta -22;
    pos Yacute delta -18;
    pos Yacute epsilon -58;
    pos Yacute zeta 13;
    pos Yacute theta -23;
    pos Yacute iota -42;
    pos Yacute pi -24;
    pos Yacute rho -70;
    pos Yacute tau -23;
    pos Yacute phi -53;
    pos Yacute chi -24;
    pos Yacute psi -38;
    pos Yacute omega -57;
    pos Yacute bullet -45;
    pos Yacute X.smcp -17;
    pos Yacute W.smcp -13;
    pos Yacute T.smcp -13;
    pos Yacute Q.smcp -53;
    pos Yacute O.smcp -53;
    pos Yacute G.smcp -53;
    pos Yacute C.smcp -51;
    pos Yacute A.smcp -85;
    pos agrave uni0442 -16;
    pos agrave uni0461 -15;
    pos agrave uni047F -13;
    pos agrave uni04A1 -15;
    pos agrave uni0505 -13;
    pos agrave uni0507 -23;
    pos agrave uni050F -45;
    pos aacute uni0442 -16;
    pos aacute uni0461 -15;
    pos aacute uni047F -13;
    pos aacute uni04A1 -15;
    pos aacute uni0505 -13;
    pos aacute uni0507 -23;
    pos aacute uni050F -45;
    pos acircumflex uni0442 -16;
    pos acircumflex uni0461 -15;
    pos acircumflex uni047F -13;
    pos acircumflex uni04A1 -15;
    pos acircumflex uni0505 -13;
    pos acircumflex uni0507 -23;
    pos acircumflex uni050F -45;
    pos atilde uni0442 -16;
    pos atilde uni0461 -15;
    pos atilde uni047F -13;
    pos atilde uni04A1 -15;
    pos atilde uni0505 -13;
    pos atilde uni0507 -23;
    pos atilde uni050F -45;
    pos adieresis uni0442 -16;
    pos adieresis uni0461 -15;
    pos adieresis uni047F -13;
    pos adieresis uni04A1 -15;
    pos adieresis uni0505 -13;
    pos adieresis uni0507 -23;
    pos adieresis uni050F -45;
    pos aring uni0442 -16;
    pos aring uni0461 -15;
    pos aring uni047F -13;
    pos aring uni04A1 -15;
    pos aring uni0505 -13;
    pos aring uni0507 -23;
    pos aring uni050F -45;
    pos egrave uni0442 -11;
    pos eacute uni0442 -11;
    pos ecircumflex uni0442 -11;
    pos edieresis uni0442 -11;
    pos ograve tau -22;
    pos ograve chi -22;
    pos ograve uni0442 -22;
    pos ograve uni0461 -16;
    pos ograve uni047F -15;
    pos ograve uni04A1 -21;
    pos ograve uni0505 -11;
    pos ograve uni050F -20;
    pos oacute tau -22;
    pos oacute chi -22;
    pos oacute uni0442 -22;
    pos oacute uni0461 -16;
    pos oacute uni047F -15;
    pos oacute uni04A1 -21;
    pos oacute uni0505 -11;
    pos oacute uni050F -20;
    pos ocircumflex tau -22;
    pos ocircumflex chi -22;
    pos ocircumflex uni0442 -22;
    pos ocircumflex uni0461 -16;
    pos ocircumflex uni047F -15;
    pos ocircumflex uni04A1 -21;
    pos ocircumflex uni0505 -11;
    pos ocircumflex uni050F -20;
    pos otilde tau -22;
    pos otilde chi -22;
    pos otilde uni0442 -22;
    pos otilde uni0461 -16;
    pos otilde uni047F -15;
    pos otilde uni04A1 -21;
    pos otilde uni0505 -11;
    pos otilde uni050F -20;
    pos odieresis tau -22;
    pos odieresis chi -22;
    pos odieresis uni0442 -22;
    pos odieresis uni0461 -16;
    pos odieresis uni047F -15;
    pos odieresis uni04A1 -21;
    pos odieresis uni0505 -11;
    pos odieresis uni050F -20;
    pos yacute f 13;
    pos yacute delta -11;
    pos yacute pi 11;
    pos yacute rho -22;
    pos yacute tau 12;
    pos yacute uni0434 -56;
    pos yacute uni047B -15;
    pos thorn tau -22;
    pos thorn chi -24;
    pos thorn uni0434 -18;
    pos thorn uni0442 -21;
    pos thorn uni04A1 -20;
    pos thorn uni050F -20;
    pos ydieresis f 13;
    pos ydieresis delta -11;
    pos ydieresis pi 11;
    pos ydieresis rho -22;
    pos ydieresis tau 12;
    pos ydieresis uni0434 -56;
    pos ydieresis uni047B -15;
    pos Amacron question -61;
    pos Amacron t -17;
    pos Amacron w -33;
    pos Amacron Uhorn -18;
    pos Amacron Phi -27;
    pos Amacron Psi -47;
    pos Amacron lambda 17;
    pos Amacron tau -56;
    pos Amacron uni0414 19;
    pos Amacron uni042C -59;
    pos Amacron uni0442 -54;
    pos Amacron uni04A1 -97;
    pos Amacron uni04B8 -175;
    pos Amacron uni04B9 -133;
    pos Amacron uni04BC -54;
    pos Amacron uni04BD -35;
    pos Amacron uni04D8 -14;
    pos Amacron uni0504 -139;
    pos Amacron uni0506 -54;
    pos Amacron uni050E -177;
    pos Amacron uni050F -116;
    pos Amacron Y.smcp -60;
    pos Amacron W.smcp -35;
    pos Amacron V.smcp -51;
    pos Amacron U.smcp -15;
    pos Amacron T.smcp -57;
    pos Amacron O.smcp -11;
    pos Amacron G.smcp -11;
    pos amacron uni0442 -16;
    pos amacron uni0461 -15;
    pos amacron uni047F -13;
    pos amacron uni04A1 -15;
    pos amacron uni0505 -13;
    pos amacron uni0507 -23;
    pos amacron uni050F -45;
    pos Abreve question -61;
    pos Abreve t -17;
    pos Abreve w -33;
    pos Abreve Uhorn -18;
    pos Abreve Phi -27;
    pos Abreve Psi -47;
    pos Abreve lambda 17;
    pos Abreve tau -56;
    pos Abreve uni0414 19;
    pos Abreve uni042C -59;
    pos Abreve uni0442 -54;
    pos Abreve uni04A1 -97;
    pos Abreve uni04B8 -175;
    pos Abreve uni04B9 -133;
    pos Abreve uni04BC -54;
    pos Abreve uni04BD -35;
    pos Abreve uni04D8 -14;
    pos Abreve uni0504 -139;
    pos Abreve uni0506 -54;
    pos Abreve uni050E -177;
    pos Abreve uni050F -116;
    pos Abreve Y.smcp -60;
    pos Abreve W.smcp -35;
    pos Abreve V.smcp -51;
    pos Abreve U.smcp -15;
    pos Abreve T.smcp -57;
    pos Abreve O.smcp -11;
    pos Abreve G.smcp -11;
    pos abreve uni0442 -16;
    pos abreve uni0461 -15;
    pos abreve uni047F -13;
    pos abreve uni04A1 -15;
    pos abreve uni0505 -13;
    pos abreve uni0507 -23;
    pos abreve uni050F -45;
    pos Aogonek question -61;
    pos Aogonek t -17;
    pos Aogonek w -33;
    pos Aogonek Uhorn -18;
    pos Aogonek Phi -27;
    pos Aogonek Psi -47;
    pos Aogonek lambda 17;
    pos Aogonek tau -56;
    pos Aogonek uni0414 19;
    pos Aogonek uni042C -59;
    pos Aogonek uni0442 -54;
    pos Aogonek uni04A1 -97;
    pos Aogonek uni04B8 -175;
    pos Aogonek uni04B9 -133;
    pos Aogonek uni04BC -54;
    pos Aogonek uni04BD -35;
    pos Aogonek uni04D8 -14;
    pos Aogonek uni0504 -139;
    pos Aogonek uni0506 -54;
    pos Aogonek uni050E -177;
    pos Aogonek uni050F -116;
    pos Aogonek Y.smcp -60;
    pos Aogonek W.smcp -35;
    pos Aogonek V.smcp -51;
    pos Aogonek U.smcp -15;
    pos Aogonek T.smcp -57;
    pos Aogonek O.smcp -11;
    pos Aogonek G.smcp -11;
    pos aogonek uni0442 -16;
    pos aogonek uni0461 -15;
    pos aogonek uni047F -13;
    pos aogonek uni04A1 -15;
    pos aogonek uni0505 -13;
    pos aogonek uni0507 -23;
    pos aogonek uni050F -45;
    pos Cacute parenright -26;
    pos Cacute bracketright -12;
    pos Cacute braceright -17;
    pos Cacute uni04BD -19;
    pos Ccircumflex parenright -26;
    pos Ccircumflex bracketright -12;
    pos Ccircumflex braceright -17;
    pos Ccircumflex uni04BD -19;
    pos uni010A parenright -26;
    pos uni010A bracketright -12;
    pos uni010A braceright -17;
    pos uni010A uni04BD -19;
    pos Ccaron parenright -26;
    pos Ccaron bracketright -12;
    pos Ccaron braceright -17;
    pos Ccaron uni04BD -19;
    pos Dcaron AE -33;
    pos Dcaron Xi -13;
    pos Dcaron Sigma -16;
    pos Dcaron lambda -22;
    pos Dcaron uni0414 -33;
    pos Dcaron uni042C -32;
    pos Dcaron uni050E -32;
    pos Dcaron X.smcp -11;
    pos Dcaron A.smcp -19;
    pos Dcroat AE -33;
    pos Dcroat Xi -13;
    pos Dcroat Sigma -16;
    pos Dcroat lambda -22;
    pos Dcroat uni0414 -33;
    pos Dcroat uni042C -32;
    pos Dcroat uni050E -32;
    pos Dcroat X.smcp -11;
    pos Dcroat A.smcp -19;
    pos Emacron f -18;
    pos Emacron w -22;
    pos Emacron Y.smcp -16;
    pos Emacron W.smcp -19;
    pos Emacron V.smcp -16;
    pos emacron uni0442 -11;
    pos Ebreve f -18;
    pos Ebreve w -22;
    pos Ebreve Y.smcp -16;
    pos Ebreve W.smcp -19;
    pos Ebreve V.smcp -16;
    pos ebreve uni0442 -11;
    pos Edotaccent f -18;
    pos Edotaccent w -22;
    pos Edotaccent Y.smcp -16;
    pos Edotaccent W.smcp -19;
    pos Edotaccent V.smcp -16;
    pos edotaccent uni0442 -11;
    pos Eogonek f -18;
    pos Eogonek w -22;
    pos Eogonek Y.smcp -16;
    pos Eogonek W.smcp -19;
    pos Eogonek V.smcp -16;
    pos eogonek uni0442 -11;
    pos Ecaron f -18;
    pos Ecaron w -22;
    pos Ecaron Y.smcp -16;
    pos Ecaron W.smcp -19;
    pos Ecaron V.smcp -16;
    pos ecaron uni0442 -11;
    pos Hcircumflex uni0414 21;
    pos Hcircumflex uni0434 21;
    pos Hcircumflex uni04B8 -28;
    pos Hcircumflex uni04B9 -27;
    pos Hcircumflex uni04BC -28;
    pos Hcircumflex uni0504 -29;
    pos Hcircumflex uni0506 -30;
    pos Hcircumflex uni050E -28;
    pos Itilde uni0414 21;
    pos Itilde uni0434 21;
    pos Itilde uni04B8 -28;
    pos Itilde uni04B9 -27;
    pos Itilde uni04BC -28;
    pos Itilde uni0504 -29;
    pos Itilde uni0506 -30;
    pos Itilde uni050E -28;
    pos Imacron uni0414 21;
    pos Imacron uni0434 21;
    pos Imacron uni04B8 -28;
    pos Imacron uni04B9 -27;
    pos Imacron uni04BC -28;
    pos Imacron uni0504 -29;
    pos Imacron uni0506 -30;
    pos Imacron uni050E -28;
    pos Ibreve uni0414 21;
    pos Ibreve uni0434 21;
    pos Ibreve uni04B8 -28;
    pos Ibreve uni04B9 -27;
    pos Ibreve uni04BC -28;
    pos Ibreve uni0504 -29;
    pos Ibreve uni0506 -30;
    pos Ibreve uni050E -28;
    pos Iogonek uni0414 21;
    pos Iogonek uni0434 21;
    pos Iogonek uni04B8 -28;
    pos Iogonek uni04B9 -27;
    pos Iogonek uni04BC -28;
    pos Iogonek uni0504 -29;
    pos Iogonek uni0506 -30;
